ads_type,agency,agency_name,area,bedrooms,city,description,is_available,land_surface,origin,others,photos,postal_code,price,property_type,public_url,rooms,site_id,title,url,website
,True,Goodshowcase,98,,Lille,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    2 chambre(s) libre(s) dans une colocation de 2 chambres dans un appartement de 98m2Superbe appartement en plein centre de Lille, rue du Molinel à proximité de tous les commerces et des transports en commun.L'appartement dispose d'une grande cuisine avec sa belle pièce à vivre donnant sur un salon aménagé avec goût.Ce bien dispose de 5 chambres avec sa salle de bain et WC privatif.On pose ses valises !Logement éligible à l'aide au logement..                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 98 m²', 'Pièces 5', 'Toilettes 1', 'Etage 1']}",https://www.goodshowcase.com/ph/tn/59/59000/AHYJZR1.jpg,59000,550,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-98m2-26612499.html,5,26612499,Chambre dans une colocation de 98m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-98m2-26612499.html,www.goodshowcase.com
,True,Goodshowcase,80,,Marcq-en-Baroeul,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    2 chambre(s) libre(s) dans une colocation de 2 chambres dans une maison de 80m2Charmante petite maison de 80m² composée d'un : RDC : - Salon très lumineux muni d'une télévision et d'une bibliothéque - Salle à manger pour partager des moments entre colocataires - Cuisine entièrement équipée avec vaisselle 1er étage : - 3 chambres avec espace intime (lit double, matelas, bureau, chaise de bureau, penderie, décoration, télévision)Transports et commerces :- 4 minutes à pieds de l'arrêt de tram Buisson- 10 minutes à pieds d'un supermarché - 3km à pieds du centre ville de Lille- 15 minutes à pieds de la gare de la Madeleine Adresse : Rue des eaux - 59700 MARCQ EN BAROEUL N'hésitez plus, laissez vous séduire par cette si jolie maison !                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 80 m²', 'Pièces 3', 'Toilettes 1', 'Etage 1']}",https://www.goodshowcase.com/ph/tn/59/59700/AHYJZU6.jpg,59700,420,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-80m2-26612511.html,3,26612511,Chambre dans une colocation de 80m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-80m2-26612511.html,www.goodshowcase.com
,True,Goodshowcase,73,,Paris,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    2 chambre(s) libre(s) dans une colocation de 2 chambres dans un appartement de 73m2Colocation meublée Chez Nestor !--------------------------------Tous nos appartements sont situés en centre-ville et proches de toutescommodités et transports en communs (Métro, Tramway et Bus).---------Cette superbe chambre privée en colocation, meublée, équipée et clef en main à Paris associe confort et design. Elle dispose de nombreux équipements comme un lit double confortable et hypoallergénique avec couette et oreillers. Il n'y a plus à apporter que vos vêtements pour vous installer ! La chambre possède un verrou si besoin.Toutes nos chambres sont entièrement meublées (lit, bureau, penderie,couette, oreillers?)---------Le logement se situe dans le quartier Monceau - Ternes, en plein coeur de Paris. De nombreux transports publics, restaurants, commerces sont dans le quartier. La colocation est à l'étage 5 . Elle est prête-à-vivre et dispose d' une cuisine équipée de A à Z avec réfrigérateur, ustensiles, poêles, casseroles, micro-ondes, bouilloire, grille-pain, vaisselle? Mais aussi planche à repasser, tancarville, lave-linge, fer à repasser.Le matériel pour le ménage est fourni dans cette colocation : balai, balai-brosse, seau et serpillère, aspirateur? Chaque colocation meublée Chez Nestor inclut toutes les charges : taxe sur les ordures, assurance habitation, électricité, charges de copropriété, eau, wifi illimité.Tous nos appartements sont entièrement équipés (lave-linge, vaisselle,décoration?) par nos équipes, qui se chargent également de la maintenancetechnique et matérielle.---------Chez Nestor vous propose de découvrir le quartier où cette colocation meublée trouve parfaitement sa place! Le quartier de Monceau et Ternes est situé dans le 17ème arrondissement de la capitale. Considéré comme un village d?avant la guerre, dans le sens où il y règne une atmosphère calme et huppée. Cependant, l?architecture, purement haussmannienne, ne correspond pas à celle d?un village. En vous baladant à pied dans ce quartier, vous pouvez admirer l?architecture et vous reposez dans un des nombreux petits parcs du secteur. Le Parc Monceau, glorifié par Monet dans plusieurs de ses toiles, est un endroit peu connu par les touristes mais qui représente un modèle d?élégance au c?ur de la capitale.---------Durée minimum de séjour : 1 moisAppartement éligible à la CAFFrais de services : à partir de 690€Caution : 1100€                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 73 m²', 'Pièces 4', 'S. de bain 1', 'Toilettes 1', 'Etage 5', 'Ascenseur Oui']}",https://www.goodshowcase.com/ph/tn/75/75017/AHYJZT4.jpg,75017,780,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-73m2-26612507.html,4,26612507,Chambre dans une colocation de 73m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-73m2-26612507.html,www.goodshowcase.com
,True,Goodshowcase,51,,Lille,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    2 chambre(s) libre(s) dans une colocation de 2 chambres dans un appartement de 51m2Joli appartement de 51 m² composé d'un :Appartement :- D'un joli salon- D'une salle à manger- D'une cuisine équipée avec vaisselle- 1 chambre avec espace intime (lit double, matelas, bureau, chaise de bureau, penderie, décoration, télévision)- 1 bureauTransports et commerces :- Idéalement située dans le centre de Lille- A 5 minutes du métro République Beaux Arts- Proche de toutes commodités- A 10 minutes des écoles sur le Boulevard VaubanAdresse :Rue Nationale - 59000 LILLEN'hésitez pas à venir découvrir cette très jolie maison de ville !                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 51 m²', 'Pièces 2', 'Toilettes 1', 'Etage 1']}",https://www.goodshowcase.com/ph/tn/59/59000/AHYJZT3.jpg,59000,1080,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-51m2-26612506.html,2,26612506,Chambre dans une colocation de 51m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-51m2-26612506.html,www.goodshowcase.com
,True,Goodshowcase,90,,Cergy,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    4 chambre(s) libre(s) dans une colocation de 4 chambres dans une maison de 90m2chambre meublée à louer dans maison en colocation de 4 à Cergyquartier calmemaison comprenant au RDC : entrée, WC, buanderie, salle d'eau avec douche, salon, cuisine, jardin, et à l'étage : 4 chambres, un WC et une salle bain.Chambre meublée d'une armoire, une étagère, un bureau, lit, lampes.volets électriques, parquet au solTous commerces à une minute à pieds (supérette, boulangerie, pharmacie, tabac, librairie, etc.)Proche écoles (ESSEC, université, ECAM-EPMI, EISTI)ligne de bus n°30 qui mène directement à la gare RER de Cergy préfecture et à la gare de Pontoisechauffage, électricité et eau, internet, fibre, TV, inclusgarant en France demandéagence s'abstenir                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 90 m²', 'Pièces 6', 'S. de bain 2', 'Toilettes 1']}","https://www.goodshowcase.com/ph/tn/95/95000/AHYJZT9.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZU0.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZU1.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZT6.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZT8.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZT5.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZU2.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZT7.jpg,https://www.goodshowcase.com/ph/tn/95/95000/AHYJZU3.jpg",95000,440,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-90m2-26612508.html,6,26612508,Chambre dans une colocation de 90m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-90m2-26612508.html,www.goodshowcase.com
,True,Goodshowcase,91,,Lille,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    3 chambre(s) libre(s) dans une colocation de 3 chambres dans une maison de 91m2Belle maison Lilloise rénovée avec goût composée d'un salon séjour, d'une cuisine entièrement équipée donnant sur une petite cour intérieur.La maison peut accueillir 4 locataires qui disposeront chacun d'une chambre spacieuse avec bureau, télé, lit double et salle de douche privative pour plus d'intimité.Situé dans un quartier vivant à 2 pas du métro Square Flandres.A quelques minutes du campus pont de bois et des universités de Lille I, Lille III et la gare Lille Flandres.Consommation énergétique : ViergeFrais annuels d'énergie : 1863€Bien à visiter sans tarder                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 91 m²', 'Pièces 4', 'Toilettes 1', 'Etage 1']}",https://www.goodshowcase.com/ph/tn/59/59000/AHYJZR3.jpg,59000,400,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-91m2-26612501.html,4,26612501,Chambre dans une colocation de 91m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-91m2-26612501.html,www.goodshowcase.com
,True,Goodshowcase,60,,Lille,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    2 chambre(s) libre(s) dans une colocation de 2 chambres dans un appartement de 60m2Magnifique appartement situé au 1er étage.Il se compose d'un salon-cuisine très lumineux par sa baie vitrée, entièrement équipé (Machine à laver, four, plaque de cuisson, vaisselle, canapé, TV, table à manger...). Les 3 chambres sont également meublées avec chacune sa TV, son lit, son bureau et ses rangements.Cet appartement vous assure une colocation calme et intimiste.Très bien placé, il se situe à moins de 4 min à pied du métro Montebello.Proche de toute commodités : centre ville, supermarché, station total et à 10 min du marché de wazemmes !Consommation énergétique : DFrais annuels d'energie : 1614€                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 60 m²', 'Pièces 3', 'Toilettes 1', 'Etage 1']}",https://www.goodshowcase.com/ph/tn/59/59000/AHYJZR2.jpg,59000,495,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-60m2-26612500.html,3,26612500,Chambre dans une colocation de 60m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-60m2-26612500.html,www.goodshowcase.com
,True,Goodshowcase,47,,Lille,"Avec Studapart, trouvez le bon logement en quelques clics et en toute confiance !                    2 chambre(s) libre(s) dans une colocation de 2 chambres dans un appartement de 47m2Magnifique appartement de 47 m² composé d'un :Appartement :- D'un joli salon- D'une salle à manger- D'une cuisine équipée avec vaisselle- 1 chambre avec espace intime (lit double, matelas, bureau, chaise de bureau, penderie, décoration, télévision)- 1 bureauTransports et commerces :- Idéalement située dans le centre de Lille- A 5 minutes du métro République Beaux Arts- Proche de toutes commodités- A 10 minutes des écoles sur le Boulevard VaubanAdresse :Rue Nationale - 59000 LILLEUn complément de loyer est inclus et appliqué à hauteur de 88,3 euros conformément à la législation applicable à Lille.Dépôt de garantie : 1 mois de loyer au lieu de 2 mois, soit 1080 euros par colocataire.Provision sur charges : 120 euros par mois (incluant internet, électricité, eau froide, taxe d'ordures ménagères, entretien chaudière)Modalité de récupération des charges : Régularisation annuelleSauter le pas, contactez nous pour le découvrir !                    Mise à jour le 26/05/2022",True,,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=louer&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=44&id_region%5B%5D=32&id_region%5B%5D=11&id_region%5B%5D=28&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=3', 'departement': None, 'offer_type': None, 'page_index': 3, 'date': datetime.datetime(2022, 5, 26, 19, 26, 2, 796308)}","{'assets': ['Surface 47 m²', 'Pièces 2', 'Toilettes 1', 'Etage 1']}",https://www.goodshowcase.com/ph/tn/59/59000/AHYJZS4.jpg,59000,1080,,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-47m2-26612504.html,2,26612504,Chambre dans une colocation de 47m2,https://www.goodshowcase.com/annonce-chambre-dans-une-colocation-de-47m2-26612504.html,www.goodshowcase.com
,True,Goodshowcase,65,2,Ravières,"Transaxia RAVIERES, Gilles BUSSEAU - 06.03.87.31.18 - A 3 mn de la gare TER de Nuits-sous-Ravières et à 20 mn de la gare TGV de Montbard, Appartement Type 2/3 de 65 m² habitables, à rafraîchir / rénover au R.D.C. d'un immeuble de 2 logements (le logement en duplex des niveaux 1 et 2 est également en vente - voir annonce 101723), bien placé au centre du village de Ravières pourvu de commerces et services : boulangerie, supérette, presse, tabac, salon de coiffure, agence postale, banque, garage automobile, infirmières, dentiste, kiné, maison de retraite. Hall (3.5 m²) avec un W.C., entrée (2.5 m²), placard / rangement (3 m²), 2 pièces en enfilade ( 16 m² et 14 m²) avec fenêtres donnant sur la rue, cuisine (14 m²), salle d'eau (4 m²), dégagement (7 m²) qui donne accès à une chambre / bureau (6 m²) et aux 3 caves (dont une qui comprend la chaudière). De la cour (215 m²), on accède à un abri semi-ouvert (6 m²) et au garage (19 m²). Renseignements, informations complémentaires et / ou visite : Gilles BUSSEAU - 06.03.87.31.18. - 03.10.00.00.22. - ravieres@transaxia.fr",True,215,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=acheter&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=84&id_region%5B%5D=27&id_region%5B%5D=94&id_region%5B%5D=53&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=1', 'departement': None, 'offer_type': None, 'page_index': 1, 'date': datetime.datetime(2022, 5, 26, 19, 25, 53, 210113)}","{'assets': ['DPE 433', 'GES 136', 'Surface 65 m²', 'Prix au m² 377 €', 'Séjour 16 m²', 'Terrain 215 m²', 'Pièces 4', 'Chambres 2', ""S. d'eau 1"", 'Toilettes 2', 'Construction 1920']}","https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ6.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ7.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ5.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ8.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ9.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ4.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ3.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHGZ2.jpg,https://www.goodshowcase.com/ph/tn/89/89390/AHAHHA0.jpg",89390,24500,,https://www.goodshowcase.com/annonce-appartement-avec-dependances-25990365.html,4,25990365,APPARTEMENT AVEC DÉPENDANCES,https://www.goodshowcase.com/annonce-appartement-avec-dependances-25990365.html,www.goodshowcase.com
,True,Goodshowcase,71,2,Saint-Pierre-le-Moûtier,"Transaxia SAINT PIERRE LE MOUTIER, ROUSSEAU Stéphane - 06.62.87.48.90Maison de plain-pied proche du centre ville comprenant une entrée donnant sur la pièce de vie d'une superficie de 33 m2, une cuisine simple, deux chambres, une salle d'eau, toilettes séparées. Conduit de cheminée existant dans le salon. Double vitrage. Chauffage au gaz de ville.A l'extérieur un garage attenant. Terrain clos d'une superficie de 516 m2.Raccordée au TAE.",True,516,"{'spider': 'goodshowcase', 'added_from': 'SCRAPY', 'ref': 'https://www.goodshowcase.com/index.php?mod=search&url_transaction%5B%5D=acheter&url_bien%5B%5D=appartement&url_bien%5B%5D=maison&url_bien%5B%5D=terrain&url_bien%5B%5D=local&url_bien%5B%5D=stationnement&id_agence=&id_region%5B%5D=84&id_region%5B%5D=27&id_region%5B%5D=94&id_region%5B%5D=53&id_dept%5B%5D=&cp=&distance=0&distroute=0&tmpsroute=0&surfmin=&surfmax=&sejmin=&sejmax=&cuisine=&chauffage=&sdbmin=&sdbmax=&sdemin=&sdemax=&wcmin=&wcmax=&etagemin=&etagemax=&ascenseur=&balcon=&bbc=&box=&calme=&cave=&cheminee=&climatisation=&dernier_etage=&digicode=&gardien=&interphone=&parking=&parquet=&piscine=&meuble=&refait_a_neuf=&terrasse=&vue_degagee=&terrmin=&terrmax=&prixmin=&prixmax=&piecemin=&piecemax=&chambremin=&chambremax=&constructmin=&constructmax=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&motcle%5B%5D=&visavis=&affph=&affmr=&affme=&dataj=1&carte=&ordre=ajout&page=1', 'departement': None, 'offer_type': None, 'page_index': 1, 'date': datetime.datetime(2022, 5, 26, 19, 25, 53, 210113)}","{'assets': ['Surface 71 m²', 'Prix au m² 1 803 €', 'Séjour 33 m²', 'Terrain 516 m²', 'Pièces 4', 'Chambres 2', ""S. d'eau 1"", 'Toilettes 1', 'Construction 1992', 'Cuisine Équipée']}","https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ1.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ3.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ5.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ7.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ2.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ6.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ4.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNY9.jpg,https://www.goodshowcase.com/ph/tn/58/58240/AHKUNZ0.jpg",58240,128000,,https://www.goodshowcase.com/annonce-pavillon-de-plain-pied-26265665.html,4,26265665,PAVILLON DE PLAIN-PIED,https://www.goodshowcase.com/annonce-pavillon-de-plain-pied-26265665.html,www.goodshowcase.com
